Date_Last_Modified,Name,Icon,Lat,Lon,Link1,Freq1,Offset1,Tone1,OnAir1,Mode1,Link2,Freq2,Offset2,Tone2,OnAir2,Mode2,Link3,Freq3,Offset3,Tone3,OnAir3,Mode3,Link4,Freq4,Offset4,Tone4,OnAir4,Mode4,Link5,Freq5,Offset5,Tone5,OnAir5,Mode5
"2026-01-19","KB3CMA","repeater_gray","38.98030090","-76.56649780","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=110","442.300000","+","107.2","Yes","FM Fusion","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=21396","441.837500","+","","Yes","DMR","","","","","","","","","","","","","","","","","",""
"2026-01-19","KP4IP","repeater_gray","39.06","-76.65","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=112","442.400000","+","","No","DMR","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","W3LRC","repeater_gray","39.10","-76.85","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=114","442.500000","+","156.7","No","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3MIR","repeater_gray","39.16","-76.62","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=115","442.600000","+","127.3","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3UHD","repeater_gray","39.66220093","-77.96440125","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=116","442.650000","+","79.7","Yes","FM EchoLink","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3HQJ","repeater_gray","38.36","-75.60","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=117","442.650000","+","156.7","Yes","DMR","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=19068","146.865000","-","","Yes","DMR","","","","","","","","","","","","","","","","","",""
"2026-01-19","AB3FE","repeater_gray","39.59","-78.95","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=120","442.750000","+","167.9","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","KD3SU","repeater_gray","39.51","-77.65","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=122","442.950000","+","94.8","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","KC3BXH","repeater_gray","39.14469910","-76.98629761","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=125","443.150000","+","156.7","Yes","FM P-25","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=208","927.725000","-","156.7","Yes","FM IRLP","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=12178","147.000000","-","156.7","Yes","FM EchoLink P-25","","","","","","","","","","","",""
"2026-01-19","K3LMS","repeater_gray","39.36","-77.54","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=126","443.300000","+","100.0","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","K3ORB","repeater_gray","38.38999939","-75.16359711","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=131","443.450000","+","151.4","Yes","FM P-25","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=13883","444.012500","+","","Yes","DMR","","","","","","","","","","","","","","","","","",""
"2026-01-19","WA3YUV","repeater_gray","38.70","-76.85","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=133","443.600000","+","103.5","Yes","FM Fusion","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3FI","repeater_gray","38.52720200","-76.61496200","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=135","443.700000","+","179.9","Yes","FM Fusion","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","WA3YOO","repeater_gray","39.08300018","-77.14949799","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=137","443.900000","+","156.7","Yes","FM DMR P-25","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3ST","repeater_gray","39.49","-77.50","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=146","444.100000","+","167.9","Yes","FM","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=194","449.675000","-","167.9","Yes","FM","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3KZ","repeater_gray","39.54859924","-76.09089661","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=147","444.150000","+","131.8","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3LHD","repeater_gray","38.89","-76.80","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=155","444.650000","+","","Yes","DMR","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=23540","442.462500","+","","Yes","FM","","","","","","","","","","","","","","","","","",""
"2026-01-19","W3ARK","repeater_gray","39.62670135","-77.71050262","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=161","447.125000","-","123.0","Yes","FM","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=10997","444.350000","+","100.0","Yes","FM","","","","","","","","","","","","","","","","","",""
"2026-01-19","K3KMA","repeater_gray","39.61909866","-77.49500275","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=171","448.025000","-","103.5","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","KB3BHO","repeater_gray","39.48","-76.64","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=179","448.525000","-","82.5","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3AUY","repeater_gray","38.99","-77.03","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=181","449.025000","-","156.7","Yes","FM","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=182","449.025000","-","156.7","Yes","FM","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=10922","29.660000","-","141.3","Yes","FM","","","","","","","","","","","",""
"2026-01-19","N3CDY","repeater_gray","39.40","-76.60","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=188","449.275000","-","107.2","Yes","FM P-25","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=204","927.512500","-","156.7","Yes","FM","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=20842","449.075000","-","","Yes","DMR","","","","","","","","","","","",""
"2026-01-19","K3UQQ","repeater_gray","39.10","-76.85","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=201","923.250000","s","","Yes","ATV","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","W3YVV","repeater_gray","39.24","-76.99","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=205","927.537500","-","156.7","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3ITA","repeater_gray","39.49390030","-77.49900055","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=3782","442.800000","+","79.7","Yes","FM P-25","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","KB3AVZ","repeater_gray","39.41","-79.41","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=6817","444.275000","+","110.9","Yes","FM","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=10978","146.700000","-","173.8","Yes","FM","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3AGB","repeater_gray","39.14469910","-76.98629761","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=10924","53.250000","-","100.0","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3KTX","repeater_gray","39.49","-77.50","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=10926","53.470000","-","107.2","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","W3OR","repeater_gray","37.99652100","-75.85217285","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=11845","145.130000","-","","Yes","DMR","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=23541","145.320000","-","","Yes","FM","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3RCC","repeater_gray","38.38999939","-75.16359711","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=11861","145.190000","-","179.9","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","W4ATN","repeater_gray","38.87797230","-76.83173250","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=12689","443.787500","+","","Yes","DMR","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=21543","443.800000","+","","Yes","DMR","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=23542","145.390000","-","","Yes","FM","","","","","","","","","","","",""
"2026-01-19","N3JFW","repeater_gray","39.08","-77.15","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=12690","442.487500","+","","Yes","DMR","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","K3RIC","repeater_gray","38.36","-75.60","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=13565","444.050000","+","","Yes","FM Fusion","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","K3UCB","repeater_gray","39.15","-77.01","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=13836","442.237500","+","","Yes","DMR","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","KC3APF","repeater_gray","39.24470139","-76.49909973","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=13898","448.675000","-","91.5","Yes","FM Fusion WIRES-X","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3EJT","repeater_gray","39.42","-76.78","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=13955","147.195000","+","179.9","Yes","DMR","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","KC3FOQ","repeater_gray","38.27036000","-76.60574000","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=14366","443.300000","+","123.0","Yes","FM Fusion","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=14947","147.390000","+","123.0","Yes","FM Fusion","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3YMS","repeater_gray","38.28369904","-75.65609741","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=14367","441.887500","+","","Yes","DMR","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=19546","441.662500","+","","Yes","DMR","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=19547","441.912500","+","","No","DMR","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=19802","442.537500","+","","Yes","DMR","","","","","",""
"2026-01-19","N3SCP","repeater_gray","39.03790600","-76.67153200","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=15151","442.550000","+","107.2","Yes","FM Fusion WIRES-X","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","KB3FN","repeater_gray","39.65","-78.76","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=15852","147.165000","+","","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","W3SMD","repeater_gray","38.52579880","-76.61689758","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=15925","223.900000","-","186.2","Yes","FM AllStar","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","KB3VJO","repeater_gray","39.70","-78.57","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=16477","443.900000","+","","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","W3PQS","repeater_gray","38.55959190","-76.59617260","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=16983","53.170000","-","100.0","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","KB3WHR","repeater_gray","39.54","-76.35","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=17080","449.612500","-","","Yes","DMR","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3HIA","repeater_gray","39.41850000","-76.32840000","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=17435","224.480000","-","100.0","Yes","FM EchoLink","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","WR3IRS","repeater_gray","39.55","-76.11","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=17436","443.650000","+","","Yes","DMR","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=17528","441.400000","+","","Yes","DMR","","","","","","","","","","","","","","","","","",""
"2026-01-19","K3DO","repeater_gray","39.49460899","-77.49884586","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=17491","441.962500","+","","Yes","DMR DSTAR","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","NW2M","repeater_gray","38.39","-75.15","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=18226","146.955000","-","114.8","Yes","FM Fusion","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3PPH","repeater_gray","38.39805600","-76.63083300","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=18735","441.787500","+","","Yes","DMR","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=18955","441.637500","+","","No","DMR","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=21394","441.387500","+","","Yes","DMR","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=22875","145.350000","-","156.7","Yes","FM","","","","","",""
"2026-01-19","W3DAK","repeater_gray","39.34","-76.46","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=19545","447.375000","-","67.0","Yes","FM EchoLink","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3TUK","repeater_gray","39.00","-76.97","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=19549","443.662500","+","","Yes","AllStar DMR","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3LPV","repeater_gray","39.16","-76.62","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=20122","146.565000","s","","Yes","FM EchoLink","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","KC3TWN","repeater_gray","39.38","-77.15","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=20717","448.575000","-","69.3","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","WG3K","repeater_gray","38.62601990","-76.51977700","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=21240","444.350000","+","","Yes","DSTAR","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","K3HP","repeater_gray","39.41","-77.41","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=21397","145.250000","-","146.2","No","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","KC3BFB","repeater_gray","38.71","-77.02","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=21400","146.715000","-","110.9","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","K2SHF","repeater_gray","39.55134100","-76.35680900","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=21403","145.670000","x","77.0","Yes","AllStar","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","K2EJ","repeater_gray","39.49472740","-76.30348660","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=21860","224.220000","-","110.9","Yes","FM AllStar","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=23115","449.375000","-","107.2","Yes","FM AllStar EchoLink IRLP Fusion","","","","","","","","","","","","","","","","","",""
"2026-01-19","W3BAB","repeater_gray","39.40","-76.60","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=21988","421.250000","s","","Yes","ATV","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3KUN","repeater_gray","38.37","-76.78","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=21990","145.250000","-","110.9","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","KC3WRK","repeater_gray","39.54000000","-76.33000000","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=22424","446.460000","x","","Yes","DMR","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","","repeater_gray","39.49459500","-76.30345800","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=22631","439.975000","x","107.2","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N3KNT","repeater_gray","38.69","-75.77","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=22742","442.050000","+","","Yes","DMR","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","K3YDA","repeater_gray","39.59","-78.95","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=23536","223.920000","-","","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","K3AYV","repeater_gray","39.28","-76.63","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=23608","442.900000","+","162.2","No","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N4TIK","repeater_gray","37.98","-75.85","https://www.repeaterbook.com/repeaters/details.php?state_id=24&ID=24034","145.110000","-","156.7","Yes","FM Fusion WIRES-X","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","W0ATN","repeater_gray","38.72119904","-90.46440125","https://www.repeaterbook.com/repeaters/details.php?state_id=29&ID=17063","426.000000","s","","Yes","ATV","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","N0ARS","repeater_gray","38.72762680","-90.43916321","https://www.repeaterbook.com/repeaters/details.php?state_id=29&ID=17201","442.375000","+","141.3","Yes","FM","","","","","","","","","","","","","","","","","","","","","","","",""
"2026-01-19","VE9DGP","repeater_gray","45.94","-66.65","https://www.repeaterbook.com/repeaters/details.php?state_id=CA04&ID=19","147.360000","+","123.0","Yes","FM EchoLink P-25","","","","","","","","","","","","","","","","","","","","","","","",""